"Container ID","VM ID","Function ID","Start Time","Finish Time","Finished Request Count"
"774","12","11","652.96","673.02","1"
"775","6","16","653.21","673.02","1"
"776","18","11","654.02","706.02","2"
"777","20","23","654.02","772.02","5"
"778","20","23","654.02","794.02","6"
"779","20","23","654.02","783.02","8"
"780","21","23","654.02","717.02","3"
"781","21","23","654.02","739.02","10"
"782","21","23","654.02","849.02","15"
"783","21","23","654.02","772.02","2"
"784","21","23","654.02","761.02","7"
"785","21","3","654.02","706.02","2"
"786","21","17","654.02","673.02","1"
"787","21","17","654.02","805.02","2"
"788","21","17","654.02","816.02","3"
"789","21","17","654.02","816.02","2"
"790","19","17","654.02","684.02","2"
"791","27","19","654.02","684.02","1"
"792","31","19","654.02","717.02","1"
"793","31","19","654.02","739.02","1"
"794","22","19","654.02","717.02","1"
"795","19","11","654.13","673.02","1"
"796","27","21","654.62","673.02","1"
"797","22","1","654.68","673.02","1"
"798","17","13","665.77","695.02","2"
"799","27","22","675.71","695.02","1"
"800","4","13","676.02","750.02","3"
"801","7","22","676.5","717.02","2"
"802","7","22","676.64","695.02","1"
"803","7","17","687.02","816.02","2"
"804","18","11","687.87","706.02","1"
"805","27","9","688.05","706.02","2"
"806","31","9","688.06","706.02","2"
"807","31","9","688.08","706.02","2"
"808","21","9","688.08","739.02","7"
"809","21","9","688.11","783.02","16"
"810","21","9","688.11","783.02","10"
"811","21","9","688.33","783.02","14"
"812","17","9","688.33","706.02","7"
"813","17","9","688.34","783.02","24"
"814","17","9","688.34","717.02","4"
"815","17","9","688.37","706.02","6"
"816","22","9","688.45","706.02","2"
"817","22","9","688.45","706.02","2"
"818","22","9","688.51","706.02","1"
"819","22","9","688.54","706.02","1"
"820","11","9","688.54","717.02","3"
"821","11","9","688.67","717.02","2"
"822","11","9","688.67","717.02","2"
"823","11","9","688.7","706.02","1"
"824","8","1","688.73","1003.02","68"
"825","18","11","688.73","706.02","1"
"826","8","10","688.92","706.02","1"
"827","8","10","688.94","706.02","1"
"828","18","9","689.14","717.02","4"
"829","18","11","689.73","706.02","1"
"830","18","9","689.8","717.02","4"
"831","18","9","689.81","717.02","5"
"832","18","11","689.88","706.02","1"
"833","18","10","689.88","717.02","3"
"834","10","9","689.9","992.02","86"
"835","10","9","689.9","992.02","54"
"836","10","9","689.92","992.02","75"
"837","10","9","689.92","992.02","62"
"838","10","9","689.95","1190.02","103"
"839","19","10","689.97","706.02","1"
"840","19","9","689.97","706.02","1"
"841","18","11","690.56","706.02","1"
"842","18","2","694.7","706.02","0"
"843","10","7","695.62","706.02","1"
"844","10","7","697.03","717.02","1"
"845","22","23","697.37","717.02","2"
"846","11","22","698.02","739.02","1"
"847","2","22","698.02","893.02","19"
"848","21","16","698.02","761.02","6"
"849","22","2","698.02","750.02","1"
"850","31","23","698.06","717.02","1"
"851","7","8","698.09","827.02","16"
"852","7","23","698.14","893.02","27"
"853","31","23","698.14","717.02","1"
"854","22","2","698.28","717.02","0"
"855","31","23","699.04","717.02","0"
"856","8","22","699.67","717.02","1"
"857","8","23","700.17","970.02","18"
"858","10","3","708.75","728.02","1"
"859","7","1","709.02","816.02","16"
"860","18","1","712.91","750.02","4"
"861","21","18","713.2","739.02","2"
"862","11","11","713.82","761.02","7"
"863","4","17","720.02","1256.02","10"
"864","10","17","720.02","750.02","1"
"865","20","9","721.17","739.02","5"
"866","20","9","721.32","739.02","5"
"867","8","10","721.33","1003.02","46"
"868","8","9","721.33","992.02","65"
"869","8","10","721.33","992.02","44"
"870","11","9","721.38","761.02","3"
"871","11","9","721.38","739.02","5"
"872","11","9","721.43","761.02","3"
"873","31","9","721.43","739.02","4"
"874","31","10","721.52","739.02","2"
"875","31","9","721.57","739.02","5"
"876","18","9","721.57","739.02","4"
"877","18","5","722.6","739.02","1"
"878","18","10","722.64","739.02","1"
"879","17","10","722.67","794.02","7"
"880","17","9","722.69","783.02","5"
"881","17","9","722.69","783.02","9"
"882","17","9","722.7","739.02","1"
"883","25","9","722.7","739.02","2"
"884","25","10","722.7","739.02","1"
"885","25","9","722.71","750.02","2"
"886","25","10","722.75","739.02","1"
"887","26","9","722.75","739.02","3"
"888","26","9","722.81","761.02","3"
"889","26","9","722.81","739.02","4"
"890","26","10","722.86","739.02","2"
"891","26","9","722.9","761.02","3"
"892","6","10","723.02","992.02","43"
"893","6","9","723.14","1003.02","77"
"894","6","9","723.28","1003.02","75"
"895","6","9","723.28","992.02","75"
"896","6","9","723.3","992.02","86"
"897","22","9","723.31","739.02","1"
"898","22","9","723.31","739.02","2"
"899","22","9","723.31","739.02","2"
"900","22","9","723.33","739.02","2"
"901","22","9","723.34","739.02","1"
"902","19","9","723.5","860.02","21"
"903","19","9","723.5","739.02","4"
"904","19","19","723.56","739.02","1"
"905","19","9","723.56","761.02","4"
"906","19","9","723.58","761.02","4"
"907","15","9","723.58","750.02","6"
"908","15","9","723.61","761.02","4"
"909","15","21","723.8","739.02","1"
"910","15","9","723.88","739.02","1"
"911","15","10","723.91","739.02","1"
"912","30","10","723.94","739.02","1"
"913","30","9","724.08","739.02","2"
"914","21","16","724.2","750.02","2"
"915","30","10","724.36","750.02","2"
"916","30","19","724.38","739.02","1"
"917","32","9","724.48","739.02","2"
"918","32","10","724.48","739.02","1"
"919","32","9","724.48","739.02","2"
"920","32","9","724.56","739.02","2"
"921","32","9","724.56","739.02","2"
"922","13","9","724.61","739.02","2"
"923","13","9","724.63","739.02","1"
"924","13","9","724.8","739.02","1"
"925","13","21","724.92","739.02","1"
"926","7","23","725.02","783.02","3"
"927","13","9","725.06","739.02","1"
"928","27","9","725.21","739.02","0"
"929","27","9","725.22","739.02","1"
"930","27","9","725.22","739.02","2"
"931","27","9","725.22","739.02","2"
"932","27","9","725.25","739.02","1"
"933","27","9","725.27","739.02","1"
"934","7","23","725.46","739.02","0"
"935","7","23","725.54","739.02","0"
"936","7","23","726.03","739.02","0"
"937","12","10","726.09","871.02","19"
"938","11","11","726.1","739.02","1"
"939","12","9","726.11","992.02","41"
"940","12","9","726.11","860.02","29"
"941","12","19","726.11","739.02","1"
"942","16","10","726.11","937.02","26"
"943","12","9","726.11","992.02","42"
"944","16","9","726.12","783.02","12"
"945","20","23","726.12","750.02","3"
"946","20","23","726.12","739.02","1"
"947","16","9","726.12","783.02","8"
"948","16","9","726.12","783.02","10"
"949","16","10","726.19","739.02","1"
"950","9","9","726.2","783.02","11"
"951","20","23","726.23","739.02","1"
"952","20","23","726.25","739.02","1"
"953","21","23","726.26","739.02","1"
"954","9","9","726.28","783.02","8"
"955","15","23","726.28","739.02","0"
"956","26","23","726.28","739.02","1"
"957","9","9","726.28","783.02","9"
"958","9","9","726.3","739.02","0"
"959","17","23","726.34","739.02","0"
"960","6","23","726.42","1014.02","22"
"961","19","23","726.42","761.02","2"
"962","19","23","726.59","959.02","26"
"963","32","23","726.59","739.02","1"
"964","9","9","726.61","783.02","6"
"965","9","9","726.61","739.02","0"
"966","32","23","726.81","739.02","1"
"967","33","19","727.05","739.02","1"
"968","30","23","727.58","739.02","1"
"969","30","23","727.6","739.02","1"
"970","31","7","727.7","739.02","1"
"971","31","23","727.92","739.02","1"
"972","18","23","727.95","739.02","1"
"973","10","3","730.75","761.02","3"
"974","17","16","731.02","816.02","6"
"975","6","17","731.02","1003.02","4"
"976","26","17","731.02","794.02","3"
"977","26","17","731.02","838.02","4"
"978","12","17","731.02","1014.02","4"
"979","33","19","731.02","761.02","1"
"980","33","1","731.02","805.02","5"
"981","33","1","731.02","805.02","1"
"982","22","8","731.02","805.02","1"
"983","25","8","731.24","772.02","3"
"984","28","1","731.38","750.02","1"
"985","28","15","731.49","761.02","2"
"986","17","22","742.02","772.02","2"
"987","17","23","742.02","816.02","5"
"988","7","23","742.02","783.02","3"
"989","7","23","742.02","882.02","12"
"990","12","19","746.38","959.02","18"
"991","16","21","746.81","772.02","2"
"992","10","23","753.02","959.02","11"
"993","16","23","753.02","970.02","23"
"994","16","23","753.02","970.02","11"
"995","7","23","753.02","783.02","1"
"996","4","23","753.02","1289.02","48"
"997","4","23","753.02","1333.02","59"
"998","4","23","753.02","1256.02","56"
"999","4","23","753.02","1278.02","72"
"1000","4","23","753.02","1256.02","54"
"1001","4","23","753.02","1256.02","51"
"1002","33","23","753.02","849.02","2"
"1003","33","23","753.02","860.02","4"
"1004","33","23","753.02","849.02","1"
"1005","17","16","753.02","816.02","2"
"1006","4","16","753.02","926.02","18"
"1007","33","8","753.02","783.02","1"
"1008","21","21","753.02","805.02","2"
"1009","9","22","761.78","772.02","0"
"1010","21","22","764.02","816.02","2"
"1011","9","22","764.02","860.02","3"
"1012","33","19","764.02","838.02","2"
"1013","9","7","766.61","794.02","2"
"1014","19","10","769.65","970.02","25"
"1015","19","9","769.77","783.02","1"
"1016","19","9","769.79","783.02","1"
"1017","25","10","770.75","893.02","10"
"1018","25","10","770.87","783.02","0"
"1019","25","10","771.37","816.02","4"
"1020","22","10","771.45","783.02","1"
"1021","22","10","772.34","783.02","1"
"1022","5","17","775.02","1410.02","14"
"1023","33","17","775.02","805.02","1"
"1024","22","10","775.02","959.02","14"
"1025","25","10","775.02","816.02","1"
"1026","10","3","775.25","805.02","3"
"1027","21","3","775.87","805.02","3"
"1028","25","12","779.94","794.02","1"
"1029","17","18","782.49","794.02","1"
"1030","25","9","785.43","849.02","10"
"1031","21","9","785.44","827.02","5"
"1032","21","9","785.44","816.02","3"
"1033","21","9","785.44","816.02","2"
"1034","19","9","785.46","860.02","12"
"1035","19","9","785.46","860.02","17"
"1036","19","9","785.47","860.02","15"
"1037","22","9","785.47","860.02","15"
"1038","22","9","785.47","860.02","9"
"1039","22","9","785.53","849.02","6"
"1040","17","9","785.87","805.02","1"
"1041","17","9","785.89","860.02","8"
"1042","17","9","785.89","816.02","4"
"1043","16","9","785.97","860.02","14"
"1044","8","16","786.02","893.02","11"
"1045","10","17","786.02","1443.02","20"
"1046","10","17","786.02","1047.02","5"
"1047","19","18","786.02","816.02","1"
"1048","16","1","786.02","926.02","22"
"1049","16","1","786.02","849.02","4"
"1050","9","9","786.43","937.02","47"
"1051","9","9","786.53","970.02","53"
"1052","16","11","786.53","838.02","7"
"1053","9","9","786.59","970.02","51"
"1054","9","9","786.75","937.02","32"
"1055","26","9","786.78","849.02","10"
"1056","26","9","786.78","860.02","12"
"1057","25","11","786.94","816.02","3"
"1058","25","11","787.06","805.02","1"
"1059","26","9","787.06","849.02","9"
"1060","26","9","787.66","849.02","10"
"1061","26","9","787.74","827.02","5"
"1062","7","3","790.44","805.02","1"
"1063","20","9","795.4","816.02","1"
"1064","20","9","795.42","849.02","13"
"1065","20","9","795.48","816.02","1"
"1066","20","9","795.48","816.02","1"
"1067","20","9","795.78","849.02","6"
"1068","9","9","796.76","937.02","27"
"1069","17","9","796.76","816.02","2"
"1070","17","9","796.77","849.02","6"
"1071","33","23","796.78","816.02","0"
"1072","20","9","796.78","860.02","6"
"1073","26","22","797.02","827.02","1"
"1074","7","11","797.02","816.02","2"
"1075","9","18","797.02","838.02","1"
"1076","31","10","797.02","849.02","3"
"1077","31","10","797.02","849.02","3"
"1078","31","10","797.02","849.02","1"
"1079","31","10","797.02","849.02","1"
"1080","19","2","807.63","827.02","1"
"1081","10","23","808.02","959.02","23"
"1082","31","16","808.02","849.02","3"
"1083","17","8","808.02","915.02","10"
"1084","25","2","809.33","827.02","1"
"1085","22","21","809.81","871.02","6"
"1086","22","3","810.2","860.02","5"
"1087","21","13","817.11","838.02","1"
"1088","20","23","819.02","838.02","2"
"1089","19","17","819.02","849.02","5"
"1090","22","17","819.02","838.02","2"
"1091","20","1","819.02","882.02","2"
"1092","17","1","819.02","838.02","1"
"1093","17","10","819.02","926.02","13"
"1094","25","1","819.5","838.02","1"
"1095","25","1","819.84","838.02","1"
"1096","7","13","820.16","838.02","2"
"1097","17","23","820.83","838.02","0"
"1098","7","10","821.8","849.02","5"
"1099","25","23","821.82","838.02","1"
"1100","7","23","821.83","838.02","0"
"1101","7","23","821.83","1047.02","24"
"1102","20","23","821.87","838.02","2"
"1103","20","11","822.88","838.02","1"
"1104","20","4","824.13","838.02","1"
"1105","25","16","825.04","838.02","0"
"1106","21","10","827.09","838.02","0"
"1107","26","9","829.16","849.02","2"
"1108","21","9","829.46","849.02","3"
"1109","21","9","829.57","849.02","3"
"1110","33","10","829.59","849.02","1"
"1111","33","9","829.65","849.02","2"
"1112","33","9","829.65","849.02","2"
"1113","1","9","829.67","1817.02","335"
"1114","1","9","829.76","1817.02","325"
"1115","1","9","829.8","1817.02","280"
"1116","1","9","829.8","1817.02","326"
"1117","1","10","829.84","1817.02","211"
"1118","26","22","830.02","915.02","1"
"1119","21","22","830.02","959.02","3"
"1120","19","16","830.02","860.02","2"
"1121","20","17","830.02","992.02","1"
"1122","20","17","830.02","882.02","2"
"1123","7","8","830.02","871.02","2"
"1124","32","9","830.97","849.02","1"
"1125","32","9","831","849.02","1"
"1126","32","8","831.9","849.02","1"
"1127","25","2","831.96","849.02","0"
"1128","33","7","834.01","849.02","1"
"1129","32","21","834.85","849.02","1"
"1130","7","23","841.02","1003.02","12"
"1131","7","23","841.02","871.02","3"
"1132","7","23","841.02","871.02","1"
"1133","26","2","841.02","915.02","4"
"1134","9","18","848.72","871.02","2"
"1135","16","18","848.74","860.02","1"
"1136","1","3","848.74","860.02","1"
"1137","1","11","848.95","871.02","2"
"1138","8","11","852.02","893.02","2"
"1139","16","13","858.6","882.02","3"
"1140","10","14","861.77","882.02","1"
"1141","17","10","861.89","926.02","8"
"1142","17","1","862.74","882.02","1"
"1143","22","19","863.02","893.02","2"
"1144","22","1","863.02","882.02","1"
"1145","1","17","864.76","882.02","0"
"1146","1","16","866.09","1102.02","22"
"1147","22","16","866.59","882.02","1"
"1148","12","9","869.75","882.02","2"
"1149","22","3","870.23","882.02","1"
"1150","9","3","870.32","926.02","5"
"1151","16","9","870.57","893.02","2"
"1152","16","17","871.87","882.02","1"
"1153","17","8","873.31","893.02","1"
"1154","1","23","874.02","1861.02","82"
"1155","9","23","874.02","1003.02","6"
"1156","9","23","874.02","992.02","4"
"1157","9","3","874.02","926.02","3"
"1158","22","3","874.02","915.02","1"
"1159","12","10","874.02","970.02","13"
"1160","20","10","874.02","937.02","8"
"1161","20","10","881.28","893.02","0"
"1162","20","10","881.48","970.02","9"
"1163","19","5","881.72","893.02","1"
"1164","1","17","885.02","1399.02","23"
"1165","10","17","885.02","1025.02","4"
"1166","17","17","885.02","1157.02","7"
"1167","17","17","885.02","937.02","3"
"1168","20","1","885.02","926.02","5"
"1169","22","1","885.02","992.02","6"
"1170","19","1","885.46","1003.02","17"
"1171","19","1","885.61","970.02","9"
"1172","20","17","886.7","1069.02","7"
"1173","17","21","890.34","904.02","1"
"1174","16","13","893.67","904.02","1"
"1175","17","22","896.02","937.02","1"
"1176","2","22","896.02","1036.02","19"
"1177","20","13","896.02","1047.02","1"
"1178","12","22","897.6","1003.02","9"
"1179","12","16","897.77","915.02","1"
"1180","8","23","898.94","915.02","0"
"1181","8","16","899.19","915.02","1"
"1182","16","7","899.58","948.02","4"
"1183","16","16","899.68","926.02","3"
"1184","19","9","899.68","970.02","11"
"1185","22","9","899.68","970.02","11"
"1186","22","9","899.83","915.02","1"
"1187","26","9","899.83","970.02","9"
"1188","26","9","899.84","970.02","8"
"1189","26","9","899.84","970.02","9"
"1190","26","9","899.94","915.02","2"
"1191","26","9","899.95","915.02","3"
"1192","21","9","900.02","970.02","9"
"1193","21","10","900.17","970.02","6"
"1194","21","10","900.62","970.02","6"
"1195","16","4","900.69","915.02","1"
"1196","7","10","900.81","926.02","3"
"1197","21","9","900.81","915.02","1"
"1198","16","16","900.83","915.02","2"
"1199","7","9","901.08","915.02","1"
"1200","7","9","901.08","937.02","7"
"1201","7","9","901.41","937.02","12"
"1202","25","10","901.41","915.02","1"
"1203","25","10","901.41","915.02","2"
"1204","25","9","901.43","915.02","1"
"1205","25","19","901.54","915.02","1"
"1206","21","11","901.77","937.02","5"
"1207","33","9","902.16","915.02","1"
"1208","33","9","902.19","915.02","1"
"1209","33","9","902.2","915.02","1"
"1210","33","9","902.21","915.02","1"
"1211","33","9","902.21","915.02","1"
"1212","33","9","902.21","915.02","1"
"1213","31","9","902.25","915.02","1"
"1214","31","9","902.26","915.02","1"
"1215","31","9","902.3","915.02","1"
"1216","31","9","902.3","915.02","1"
"1217","31","9","902.31","915.02","1"
"1218","31","9","902.31","915.02","1"
"1219","32","10","902.4","915.02","1"
"1220","32","10","902.4","915.02","1"
"1221","32","9","902.42","915.02","1"
"1222","32","9","902.44","915.02","1"
"1223","32","9","902.44","915.02","0"
"1224","11","10","902.92","937.02","3"
"1225","11","10","903.02","915.02","1"
"1226","11","10","903.02","926.02","3"
"1227","11","10","903.04","926.02","3"
"1228","28","10","903.04","915.02","1"
"1229","28","19","903.06","926.02","2"
"1230","11","11","903.11","937.02","4"
"1231","28","10","903.17","915.02","1"
"1232","28","9","903.25","915.02","1"
"1233","15","9","903.25","937.02","2"
"1234","15","9","903.27","937.02","2"
"1235","15","9","903.3","937.02","6"
"1236","15","10","903.3","937.02","3"
"1237","15","10","903.86","915.02","0"
"1238","30","10","903.86","915.02","0"
"1239","22","8","903.89","915.02","1"
"1240","7","8","904.4","915.02","1"
"1241","30","10","905.61","937.02","2"
"1242","19","23","906.43","1047.02","9"
"1243","17","21","906.9","926.02","1"
"1244","16","22","907.02","937.02","2"
"1245","30","22","907.02","1014.02","4"
"1246","30","22","907.02","1080.02","5"
"1247","19","23","907.02","959.02","6"
"1248","16","23","907.02","926.02","1"
"1249","32","16","907.02","992.02","4"
"1250","15","16","907.02","926.02","2"
"1251","30","19","907.02","937.02","1"
"1252","16","23","907.2","926.02","1"
"1253","28","23","907.76","926.02","1"
"1254","16","17","909.05","1036.02","2"
"1255","28","17","909.41","926.02","0"
"1256","28","17","910.81","926.02","0"
"1257","12","17","918.02","959.02","6"
"1258","8","17","918.02","1179.02","11"
"1259","7","9","918.35","937.02","1"
"1260","15","9","918.36","937.02","1"
"1261","26","9","918.36","970.02","5"
"1262","26","9","918.36","970.02","5"
"1263","26","9","918.36","970.02","5"
"1264","21","9","918.37","970.02","6"
"1265","22","9","918.38","992.02","5"
"1266","22","9","918.38","970.02","5"
"1267","30","9","918.4","970.02","5"
"1268","11","9","918.4","937.02","1"
"1269","28","9","918.41","937.02","1"
"1270","28","9","918.43","937.02","1"
"1271","28","9","918.55","937.02","1"
"1272","8","17","919.82","937.02","0"
"1273","22","17","919.89","937.02","1"
"1274","30","18","930.99","981.02","3"
"1275","30","18","931.3","948.02","2"
"1276","20","8","932.85","959.02","3"
"1277","7","21","934.83","981.02","5"
"1278","7","23","936.85","1014.02","5"
"1279","8","11","939.34","970.02","3"
"1280","21","23","939.7","959.02","1"
"1281","20","8","939.74","959.02","2"
"1282","20","11","939.98","959.02","1"
"1283","20","23","940.02","1058.02","7"
"1284","20","23","940.02","1014.02","1"
"1285","20","23","940.02","1058.02","5"
"1286","20","23","940.02","1003.02","5"
"1287","9","23","940.02","959.02","2"
"1288","9","23","940.02","1003.02","1"
"1289","9","23","940.02","959.02","1"
"1290","9","23","940.02","1113.02","17"
"1291","9","19","940.02","981.02","1"
"1292","30","1","940.02","1047.02","7"
"1293","30","10","940.02","1003.02","4"
"1294","7","10","940.02","1058.02","15"
"1295","7","19","940.04","1003.02","6"
"1296","7","3","940.04","992.02","4"
"1297","22","16","940.34","1003.02","4"
"1298","7","11","940.82","1058.02","10"
"1299","9","8","940.86","992.02","7"
"1300","9","3","941.33","959.02","1"
"1301","16","10","941.36","970.02","2"
"1302","16","10","941.36","970.02","2"
"1303","16","10","941.43","1003.02","4"
"1304","32","10","941.44","959.02","1"
"1305","32","9","941.45","970.02","2"
"1306","7","23","941.45","1003.02","2"
"1307","32","10","941.45","959.02","1"
"1308","7","23","941.45","1014.02","11"
"1309","32","10","941.47","959.02","1"
"1310","16","23","941.47","959.02","1"
"1311","17","9","941.47","992.02","3"
"1312","17","10","941.47","970.02","2"
"1313","17","10","941.48","970.02","2"
"1314","17","9","941.48","992.02","4"
"1315","17","9","941.48","970.02","2"
"1316","15","9","941.5","992.02","5"
"1317","15","9","941.51","992.02","6"
"1318","15","9","941.51","992.02","8"
"1319","7","17","941.55","959.02","0"
"1320","15","9","941.56","992.02","7"
"1321","16","23","941.57","959.02","1"
"1322","15","9","941.71","992.02","7"
"1323","15","9","941.71","992.02","5"
"1324","9","17","941.73","970.02","4"
"1325","28","10","941.73","959.02","1"
"1326","28","9","941.92","970.02","2"
"1327","28","9","941.95","970.02","2"
"1328","28","9","941.95","970.02","2"
"1329","28","9","942.07","959.02","1"
"1330","16","3","942.26","959.02","1"
"1331","4","17","951.02","1256.02","12"
"1332","30","2","951.69","970.02","1"
"1333","16","18","959.73","970.02","1"
"1334","22","16","961.26","1003.02","2"
"1335","22","16","961.64","1003.02","3"
"1336","7","17","962.02","1113.02","1"
"1337","10","17","962.02","1025.02","1"
"1338","10","18","962.02","1003.02","1"
"1339","19","18","962.02","1036.02","2"
"1340","12","19","962.02","1003.02","2"
"1341","20","19","962.02","1025.02","3"
"1342","12","14","964.56","981.02","1"
"1343","19","7","965.54","981.02","1"
"1344","22","16","967.69","1003.02","2"
"1345","20","7","968.55","981.02","1"
"1346","12","10","976.93","1003.02","2"
"1347","20","10","976.93","992.02","2"
"1348","30","9","976.94","992.02","1"
"1349","9","9","976.94","992.02","1"
"1350","9","9","976.94","992.02","1"
"1351","22","10","976.98","992.02","1"
"1352","19","9","977.01","992.02","2"
"1353","22","10","979.14","992.02","1"
"1354","19","10","981.3","992.02","1"
"1355","19","10","981.3","992.02","1"
"1356","7","11","984.02","1025.02","1"
"1357","12","16","984.02","1069.02","4"
"1358","19","16","984.02","1058.02","4"
"1359","9","19","984.02","1058.02","1"
"1360","8","7","990.12","1003.02","1"
"1361","7","17","995.02","1311.02","11"
"1362","30","21","999.12","1014.02","1"
"1363","30","9","1006.9","1069.02","12"
"1364","7","10","1007.08","1080.02","6"
"1365","7","9","1007.21","1102.02","12"
"1366","20","9","1007.21","1058.02","8"
"1367","10","10","1007.73","1146.02","15"
"1368","10","9","1007.98","1102.02","16"
"1369","10","9","1007.99","1190.02","22"
"1370","7","2","1008.01","1025.02","1"
"1371","20","9","1008.09","1058.02","7"
"1372","9","9","1008.09","1058.02","12"
"1373","9","10","1008.27","1058.02","4"
"1374","9","9","1008.27","1047.02","3"
"1375","5","1","1008.62","1223.02","37"
"1376","5","9","1008.64","1201.02","45"
"1377","5","9","1008.64","1201.02","36"
"1378","5","9","1008.7","1190.02","49"
"1379","19","9","1008.71","1146.02","16"
"1380","19","9","1008.71","1102.02","11"
"1381","19","9","1008.73","1135.02","16"
"1382","19","9","1008.77","1102.02","12"
"1383","19","9","1008.77","1102.02","12"
"1384","10","8","1009.93","1036.02","2"
"1385","7","7","1010.19","1025.02","1"
"1386","6","10","1010.5","1234.02","29"
"1387","6","9","1010.86","1102.02","18"
"1388","6","9","1010.87","1025.02","1"
"1389","6","9","1010.87","1102.02","21"
"1390","20","14","1011.01","1025.02","1"
"1391","6","9","1011.06","1102.02","14"
"1392","12","9","1011.06","1102.02","14"
"1393","12","10","1011.61","1256.02","28"
"1394","10","23","1017.02","1245.02","18"
"1395","20","17","1017.02","1091.02","1"
"1396","9","8","1017.02","1036.02","1"
"1397","20","23","1018.97","1058.02","3"
"1398","19","3","1019.32","1058.02","3"
"1399","19","23","1020.56","1036.02","0"
"1400","30","10","1021.04","1058.02","4"
"1401","12","10","1021.12","1080.02","5"
"1402","6","23","1022.24","1036.02","0"
"1403","6","23","1022.85","1036.02","0"
"1404","7","23","1023.34","1047.02","4"
"1405","30","9","1024.39","1069.02","7"
"1406","12","9","1024.4","1300.02","36"
"1407","12","9","1024.41","1201.02","30"
"1408","8","9","1024.41","1102.02","20"
"1409","8","9","1024.42","1102.02","19"
"1410","8","9","1024.46","1146.02","16"
"1411","8","9","1024.48","1036.02","0"
"1412","8","9","1024.59","1135.02","20"
"1413","16","10","1024.65","1058.02","4"
"1414","16","10","1024.95","1036.02","1"
"1415","30","23","1026.26","1047.02","1"
"1416","7","23","1026.27","1047.02","1"
"1417","7","23","1026.29","1047.02","1"
"1418","8","23","1026.3","1047.02","1"
"1419","10","23","1028.02","1047.02","2"
"1420","6","21","1032.76","1047.02","1"
"1421","20","9","1032.87","1058.02","2"
"1422","16","9","1032.94","1069.02","2"
"1423","16","1","1032.94","1047.02","1"
"1424","17","1","1033.04","1047.02","1"
"1425","17","1","1033.14","1047.02","1"
"1426","17","9","1035.18","1058.02","2"
"1427","17","10","1035.8","1058.02","3"
"1428","16","3","1035.95","1047.02","1"
"1429","22","10","1036.03","1047.02","1"
"1430","19","11","1039.02","1080.02","6"
"1431","6","16","1039.02","1091.02","2"
"1432","8","19","1039.02","1124.02","2"
"1433","16","19","1039.5","1058.02","1"
"1434","8","2","1039.89","1058.02","2"
"1435","22","10","1043.38","1058.02","1"
"1436","22","10","1043.38","1058.02","1"
"1437","22","10","1043.38","1058.02","1"
"1438","15","10","1043.38","1069.02","3"
"1439","15","10","1043.39","1080.02","2"
"1440","15","10","1043.43","1080.02","3"
"1441","15","10","1043.44","1069.02","2"
"1442","32","10","1043.47","1058.02","1"
"1443","15","17","1050.02","1069.02","1"
"1444","6","5","1051.28","1069.02","1"
"1445","8","18","1054.36","1069.02","1"
"1446","7","13","1057.9","1069.02","1"
"1447","10","8","1058.42","1102.02","4"
"1448","22","21","1058.43","1080.02","2"
"1449","19","11","1061.02","1190.02","11"
"1450","15","16","1061.02","1102.02","1"
"1451","8","16","1061.02","1102.02","1"
"1452","7","8","1061.02","1091.02","4"
"1453","2","21","1061.02","1113.02","3"
"1454","30","1","1062.42","1080.02","1"
"1455","10","2","1062.43","1080.02","0"
"1456","19","3","1062.73","1091.02","2"
"1457","30","1","1063.21","1080.02","1"
"1458","22","1","1063.25","1080.02","2"
"1459","22","1","1064.3","1080.02","1"
"1460","22","1","1064.34","1080.02","1"
"1461","7","22","1065.74","1080.02","1"
"1462","19","3","1069.64","1080.02","1"
"1463","12","16","1072.02","1190.02","2"
"1464","10","16","1072.02","1190.02","3"
"1465","22","17","1072.02","1091.02","3"
"1466","22","17","1072.02","1091.02","1"
"1467","22","17","1072.02","1300.02","4"
"1468","22","17","1072.02","1377.02","1"
"1469","8","2","1072.02","1201.02","2"
"1470","7","9","1075.72","1091.02","2"
"1471","2","9","1075.73","1256.02","76"
"1472","30","9","1079.03","1091.02","1"
"1473","30","9","1079.04","1091.02","1"
"1474","15","9","1079.07","1091.02","0"
"1475","15","9","1079.07","1102.02","3"
"1476","15","9","1079.26","1102.02","3"
"1477","30","18","1080.92","1091.02","1"
"1478","19","23","1082.14","1135.02","2"
"1479","19","23","1082.6","1124.02","8"
"1480","2","23","1082.7","1102.02","0"
"1481","2","23","1083.02","1124.02","3"
"1482","10","18","1083.02","1113.02","2"
"1483","12","1","1083.02","1113.02","2"
"1484","15","10","1083.82","1102.02","1"
"1485","2","7","1084.38","1113.02","2"
"1486","15","1","1084.55","1102.02","1"
"1487","6","23","1087.46","1124.02","4"
"1488","6","23","1087.67","1102.02","0"
"1489","6","22","1090.47","1135.02","3"
"1490","7","4","1090.73","1102.02","1"
"1491","7","22","1090.85","1102.02","1"
"1492","8","17","1094.02","1135.02","2"
"1493","6","17","1094.02","1234.02","3"
"1494","7","19","1094.02","1124.02","1"
"1495","15","23","1098.96","1124.02","2"
"1496","10","10","1104.33","1146.02","5"
"1497","19","11","1105.02","1135.02","2"
"1498","1","23","1105.02","1817.02","54"
"1499","2","23","1105.02","1124.02","1"
"1500","10","23","1105.02","1212.02","6"
"1501","19","9","1105.02","1135.02","3"
